user_id,sex,birth,is_deleted
A0001,女性,1972,0
A0002,女性,1980,0
A0003,女性,1984,0
A0004,女性,1948,0
A0005,女性,1997,0
A0006,女性,1977,0
A0007,女性,1994,0
A0008,女性,2002,0
A0009,男性,1991,0
A0010,男性,1987,0
A0011,女性,1984,0
A0012,女性,1987,0
A0013,女性,1976,0
A0014,女性,1972,0
A0015,女性,1983,0
A0016,男性,2000,0
A0017,女性,1975,0
A0018,女性,1996,0
A0019,男性,1976,0
A0020,女性,1987,0
A0021,女性,1986,0
A0022,女性,1987,0
A0023,男性,1984,0
A0024,女性,1982,0
A0025,男性,1984,0
A0026,男性,1970,0
A0027,女性,1985,0
A0028,男性,1986,0
A0029,女性,1954,0
A0030,男性,1977,0
A0031,女性,1984,0
A0032,男性,1973,0
A0033,女性,1971,0
A0034,女性,1952,0
A0035,女性,1983,0
A0036,女性,1978,0
A0037,男性,1988,0
A0038,女性,1968,0
A0039,男性,1959,0
A0040,女性,1972,0
A0041,女性,1970,0
A0042,男性,1978,0
A0043,男性,1974,0
A0044,女性,1981,0
A0045,女性,1986,0
A0046,男性,1986,0
A0047,女性,1971,0
A0048,女性,1973,0
A0049,女性,1974,0
A0050,女性,1972,0
A0051,女性,1981,0
A0052,女性,1942,0
A0053,女性,1995,0
A0054,男性,1984,0
A0055,女性,1942,0
A0056,女性,1970,0
A0057,女性,1988,0
A0058,女性,1974,0
A0059,男性,2000,0
A0060,女性,1996,0
A0061,男性,2000,0
A0062,男性,1991,0
A0063,女性,1967,0
A0064,男性,1986,0
A0065,女性,1974,0
A0066,女性,2000,0
A0067,女性,1979,0
A0068,男性,1985,0
A0069,女性,1961,0
A0070,女性,1987,0
A0071,女性,1978,0
A0072,女性,1953,0
A0073,男性,2002,0
A0074,女性,1992,0
A0075,女性,1992,0
A0076,男性,1957,0
A0077,男性,1956,0
A0078,女性,1963,0
A0079,男性,1991,0
A0080,女性,1979,0
A0081,男性,1978,0
A0082,男性,1988,0
A0083,女性,1970,0
A0084,女性,1982,0
A0085,女性,1957,0
A0086,女性,1987,0
A0087,女性,1984,0
A0088,女性,1971,0
A0089,男性,1964,0
A0090,女性,1961,0
A0091,女性,1976,0
A0092,女性,1999,0
A0093,男性,1992,0
